filename;serie_id;title;camera;lens;;dimensions;date;description;size_small;precio_small;size_medium;precio_medium;size_large;precio_large
JMX_9230.avif;rostros_de_metal;JMX 9230;Nikon D5600;35mm;Hahnemühle – Photo Matt Fibre 200 g/m2 – Natural White;N/A;12/2/2026;;;;;;;
JMX_9312.avif;rostros_de_metal;JMX 9312;Nikon D5600;35mm;Hahnemühle – Photo Matt Fibre 200 g/m2 – Natural White;N/A;12/2/2026;;;;;;;
JMX_9331.avif;rostros_de_metal;JMX 9331;Nikon D5600;35mm;Hahnemühle – Photo Matt Fibre 200 g/m2 – Natural White;N/A;12/2/2026;;;;;;;
JMX_9354.avif;rostros_de_metal;El Montañés;Nikon D5600;35mm;Hahnemühle – Photo Matt Fibre 200 g/m2 – Natural White;N/A;12/2/2026;" El TA-05 ""El Montañés"", veterano de los cielos polares, custodia desde las alturas la silueta clásica de la ingeniería automotriz de posguerra. Una fotografía que documenta la identidad mecánica de una época donde la robustez era el lenguaje de la elegancia";;;;;;
JMX_9383.avif;rostros_de_metal;JMX 9383;Nikon D5600;35mm;Hahnemühle – Photo Matt Fibre 200 g/m2 – Natural White;N/A;12/2/2026;;;;;;;
JMX_9176.avif;rostros_de_metal;Jailbar;Nikon D5600;35mm;Hahnemühle – Photo Matt Fibre 200 g/m2 – Natural White;N/A;12/2/2026;;;;;;;
JMX_9140.avif;rostros_de_metal;JMX 9140;Nikon D5600;35mm;Hahnemühle – Photo Matt Fibre 200 g/m2 – Natural White;N/A;12/2/2026;;;;;;;
JMX_9176.avif;rostros_de_metal;JMX 9176;Nikon D5600;35mm;Hahnemühle – Photo Matt Fibre 200 g/m2 – Natural White;N/A;12/2/2026;;;;;;;
JMX_9206.avif;rostros_de_metal;JMX 9206;Nikon D5600;35mm;Hahnemühle – Photo Matt Fibre 200 g/m2 – Natural White;N/A;12/2/2026;;;;;;;
JMX_9207.avif;rostros_de_metal;JMX 9207;Nikon D5600;35mm;Hahnemühle – Photo Matt Fibre 200 g/m2 – Natural White;N/A;12/2/2026;;;;;;;
9139.avif;rostros_de_metal;9139;Nikon D5600;35mm;Hahnemühle – Photo Matt Fibre 200 g/m2 – Natural White;N/A;22/2/2026;;;;;;;
9174.avif;rostros_de_metal;9174;Nikon D5600;35mm;Hahnemühle – Photo Matt Fibre 200 g/m2 – Natural White;N/A;22/2/2026;;;;;;;
JMX_9139.avif;rostros_de_metal;JMX 9139;Nikon D5600;35mm;Hahnemühle – Photo Matt Fibre 200 g/m2 – Natural White;N/A;22/2/2026;;;;;;;
JMX_9174.avif;rostros_de_metal;JMX 9174;Nikon D5600;35mm;Hahnemühle – Photo Matt Fibre 200 g/m2 – Natural White;N/A;22/2/2026;;;;;;;
GeneralBelgranoBSAS_931.avif;monumentos;GeneralBelgranoBSAS 931;Nikon D5600;35mm;Hahnemühle – Photo Matt Fibre 200 g/m2 – Natural White;N/A;10/2/2026;;;;;;;
ambiente.avif;monumentos;ambiente;Nikon D5600;35mm;Hahnemühle – Photo Matt Fibre 200 g/m2 – Natural White;N/A;10/2/2026;;;;;;;
JMX_0095.avif;monumentos;JMX 0095;Nikon D5600;35mm;Hahnemühle – Photo Matt Fibre 200 g/m2 – Natural White;N/A;25/2/2026;;;;;;;
GeneralBelgranoBSAS_895.avif;epidermis_urbana;GeneralBelgranoBSAS 895;Nikon D5600;35mm;Hahnemühle – Photo Matt Fibre 200 g/m2 – Natural White;N/A;22/2/2026;;;;;;;
04.avif;epidermis_urbana;4;Nikon D5600;35mm;Hahnemühle – Photo Matt Fibre 200 g/m2 – Natural White;N/A;14/2/2026;;;;;;;
890.avif;epidermis_urbana;890;Nikon D5600;35mm;Hahnemühle – Photo Matt Fibre 200 g/m2 – Natural White;N/A;22/2/2026;;;;;;;
GeneralBelgranoBSAS_886.avif;epidermis_urbana;GeneralBelgranoBSAS 886;Nikon D5600;35mm;Hahnemühle – Photo Matt Fibre 200 g/m2 – Natural White;N/A;22/2/2026;;;;;;;
GeneralBelgranoBSAS_887.avif;epidermis_urbana;GeneralBelgranoBSAS 887;Nikon D5600;35mm;Hahnemühle – Photo Matt Fibre 200 g/m2 – Natural White;N/A;22/2/2026;;;;;;;
GeneralBelgranoBSAS_890.avif;epidermis_urbana;GeneralBelgranoBSAS 890;Nikon D5600;35mm;Hahnemühle – Photo Matt Fibre 200 g/m2 – Natural White;N/A;22/2/2026;;;;;;;
886.avif;epidermis_urbana;886;Nikon D5600;35mm;Hahnemühle – Photo Matt Fibre 200 g/m2 – Natural White;N/A;22/2/2026;;;;;;;
895.avif;epidermis_urbana;895;Nikon D5600;35mm;Hahnemühle – Photo Matt Fibre 200 g/m2 – Natural White;N/A;22/2/2026;;;;;;;
V890.avif;epidermis_urbana;V890;Nikon D5600;35mm;Hahnemühle – Photo Matt Fibre 200 g/m2 – Natural White;N/A;22/2/2026;;;;;;;
887.avif;epidermis_urbana;887;Nikon D5600;35mm;Hahnemühle – Photo Matt Fibre 200 g/m2 – Natural White;N/A;22/2/2026;;;;;;;
885.avif;epidermis_urbana;885;Nikon D5600;35mm;Hahnemühle – Photo Matt Fibre 200 g/m2 – Natural White;N/A;22/2/2026;;;;;;;
El muro_04.avif;epidermis_urbana;El muro 04;Nikon D5600;35mm;Hahnemühle – Photo Matt Fibre 200 g/m2 – Natural White;N/A;14/2/2026;;;;;;;
